case,alpha,a,b,r,f,p,rho_E,rho_P
2,0.7000000000000001,4.444444444444445,5.555555555555555,0.0874083878866531,1.1096420575968722,2.638811436820114,0.09699202338577127,0.04625384235688454
2,0.7000000000000001,4.444444444444445,6.666666666666667,0.09126952018377428,1.0779528340589217,2.6153057125724515,0.09838423794529745,0.049043939391299814
2,0.7000000000000001,4.444444444444445,7.777777777777779,0.09371091336978317,1.0582965393456742,2.6008463595663085,0.0991739353181638,0.050842839201487286
2,0.7000000000000001,4.444444444444445,8.88888888888889,0.09535076769467542,1.0452552403066926,2.591300222797343,0.09966588960012557,0.05206580827630913
2,0.7000000000000001,4.444444444444445,10.0,0.09650470224085264,1.0361559387056187,2.5846599908691377,0.09999392033987689,0.0529332202319415
2,0.7000000000000001,5.555555555555555,5.555555555555555,0.08403778412459123,1.1376409821138158,2.6600154512260312,0.09560482726616881,0.04389919286745031
2,0.7000000000000001,5.555555555555555,6.666666666666667,0.0888256031264123,1.0977384438784257,2.630089812179484,0.09750727935255046,0.047286431364512355
2,0.7000000000000001,5.555555555555555,7.777777777777779,0.09186174514362773,1.0730365152944237,2.611770391572233,0.09857100689778274,0.04948903404287077
2,0.7000000000000001,5.555555555555555,8.88888888888889,0.09390421815620434,1.0566686294567234,2.5997142546197316,0.0992256414993216,0.050994274854079494
2,0.7000000000000001,5.555555555555555,10.0,0.09534278040853604,1.0452582537899486,2.5913464048888146,0.0996578281613049,0.05206556267392263
2,0.7000000000000001,6.666666666666667,6.666666666666667,0.08639870083078834,1.117640785197294,2.645093916758706,0.09656271183654838,0.04557126531603687
2,0.7000000000000001,6.666666666666667,7.777777777777779,0.09002119338624727,1.08784199326859,2.622817544062115,0.09792883444971245,0.048159137514898046
2,0.7000000000000001,6.666666666666667,8.88888888888889,0.0924625219996963,1.0681214876120828,2.608202382669591,0.09876120654668055,0.049937241640870524
2,0.7000000000000001,6.666666666666667,10.0,0.09418381484696954,1.0543857251089372,2.598080021352684,0.09930606991094787,0.05120720293077445
2,0.7000000000000001,7.777777777777779,7.777777777777779,0.08819003880615141,1.1027124564765993,2.633987341901038,0.09724825432869784,0.04685315276231489
2,0.7000000000000001,7.777777777777779,8.88888888888889,0.09102604356404723,1.079613597890439,2.6167644254466986,0.09827295439391287,0.0488947146296001
2,0.7000000000000001,7.777777777777779,10.0,0.09302799081666067,1.0635382504051407,2.6048607610662886,0.0989388265918568,0.05035814555063697
2,0.7000000000000001,8.88888888888889,8.88888888888889,0.08959514822503448,1.0911447229192572,2.6254001652763312,0.09776127318491502,0.047866695548013406
2,0.7000000000000001,8.88888888888889,10.0,0.09187549415723024,1.0727157191885959,2.611688530369086,0.09855628679068087,0.04951839336451908
2,0.7000000000000001,10.0,10.0,0.09072651113057233,1.0819180127116494,2.6185632210140874,0.09815864662265016,0.04868794746421944
2,0.8,0.0,0.0,0.0820849986238988,1.0,2.5,0.0820849986238988,0.0410424993119494
2,0.8,0.0,1.1111111111111112,0.0820849986238988,1.0,2.5,0.0820849986238988,0.0410424993119494
2,0.8,0.0,2.2222222222222223,0.0820849986238988,1.0,2.5,0.0820849986238988,0.0410424993119494
2,0.8,0.0,3.3333333333333335,0.0820849986238988,1.0,2.5,0.0820849986238988,0.0410424993119494
2,0.8,0.0,4.444444444444445,0.0820849986238988,1.0,2.5,0.0820849986238988,0.0410424993119494
2,0.8,0.0,5.555555555555555,0.0820849986238988,1.0,2.5,0.0820849986238988,0.0410424993119494
2,0.8,0.0,6.666666666666667,0.0820849986238988,1.0,2.5,0.0820849986238988,0.0410424993119494
2,0.8,0.0,7.777777777777779,0.0820849986238988,1.0,2.5,0.0820849986238988,0.0410424993119494
2,0.8,0.0,8.88888888888889,0.0820849986238988,1.0,2.5,0.0820849986238988,0.0410424993119494
2,0.8,0.0,10.0,0.0820849986238988,1.0,2.5,0.0820849986238988,0.0410424993119494
2,0.8,1.1111111111111112,1.1111111111111112,0.03917238003968515,1.4396296662847954,2.8459547481253336,0.05639372040411311,0.015916720525513732
2,0.8,1.1111111111111112,2.2222222222222223,0.0660616458022172,1.140737656216621,2.606322574807974,0.07535900699823382,0.030757305982836103
2,0.8,1.1111111111111112,3.3333333333333335,0.07384099835592245,1.069699006851371,2.552372018509995,0.07898764260624395,0.03564105706033259
2,0.8,1.1111111111111112,4.444444444444445,0.07707573166391543,1.0416567623633328,2.5312876231142334,0.08028645710181917,0.03773865683760835
2,0.8,1.1111111111111112,5.555555555555555,0.07872230711167294,1.0277140682998862,2.5208276016253848,0.08090402250769047,0.038819035011372065
2,0.8,1.1111111111111112,6.666666666666667,0.07967277185792798,1.0197708340822709,2.514869471988086,0.08124796901120569,0.0394458808250409
2,0.8,1.1111111111111112,7.777777777777779,0.0802706254254678,1.0148155666452885,2.511150899163093,0.0814598802261178,0.0398411475619617
2,0.8,1.1111111111111112,8.88888888888889,0.0806709362364437,1.011516217343634,2.508673411558025,0.08159996027145702,0.04010613631395838
2,0.8,1.1111111111111112,10.0,0.08095203357841459,1.009208765959024,2.5069396072505574,0.08169750190954526,0.040292323777244746
2,0.8,2.2222222222222223,2.2222222222222223,0.05134782224005649,1.2877601606369198,2.7244874534636723,0.06612367981621114,0.022424995399449185
2,0.8,2.2222222222222223,3.3333333333333335,0.06588332217385474,1.1409248783777575,2.607618620163802,0.07516792133832784,0.030747334146611755
2,0.8,2.2222222222222223,4.444444444444445,0.07216594239160447,1.0838477854364945,2.563584919795965,0.07821689684507814,0.034620682401298945
2,0.8,2.2222222222222223,5.555555555555555,0.07540353332674572,1.0556605946035902,2.542096154735669,0.07960053882692401,0.036678959969733436
2,0.8,2.2222222222222223,6.666666666666667,0.07728300801505716,1.0396583921109952,2.529961050216531,0.08034792785043549,0.03789206425617396
2,0.8,2.2222222222222223,7.777777777777779,0.07846895583785037,1.0296959867011068,2.522425518942649,0.08079916890686091,0.038663971905466235
2,0.8,2.2222222222222223,8.88888888888889,0.0792646054953256,1.0230712855612176,2.517421094460693,0.08109334184360552,0.03918444257910653
2,0.8,2.2222222222222223,10.0,0.07982404623753231,1.0184422001039408,2.5139264550798486,0.0812961772713511,0.03955155807916611
2,0.8,3.3333333333333335,3.3333333333333335,0.05829634683104814,1.213580931241134,2.665621807922625,0.07074733487517954,0.02635233172883526
2,0.8,3.3333333333333335,4.444444444444445,0.0673739505677712,1.1265555238437661,2.596871591869165,0.07590049617529948,0.031687051518371735
2,0.8,3.3333333333333335,5.555555555555555,0.07213408048039437,1.083834799140866,2.5638002373772575,0.07818142662867929,0.03462186554955162
2,0.8,3.3333333333333335,6.666666666666667,0.07491766574739693,1.0596610070737758,2.5452728530028836,0.07938732913350315,0.03638090595629332
2,0.8,3.3333333333333335,7.777777777777779,0.07668081225724396,1.0446405739657205,2.5338230838218174,0.08010388772856498,0.03751091219780276
2,0.8,3.3333333333333335,8.88888888888889,0.07786639178023945,1.0346648864168968,2.526242687729117,0.08056562140699504,0.03827738966744605
2,0.8,3.3333333333333335,10.0,0.078701233237011,1.0277001409222215,2.5209603594561747,0.08088126848842883,0.03882018750537967
2,0.8,4.444444444444445,4.444444444444445,0.06271737712732524,1.1697584204922056,2.631119876865729,0.07336418000587396,0.028935380451390273
2,0.8,4.444444444444445,5.555555555555555,0.06891924513272141,1.1122311348364975,2.5859330135305036,0.07665413022604149,0.03264717589754287
2,0.8,4.444444444444445,6.666666666666667,0.07257867965747829,1.0797768177883444,2.5608026421955277,0.07836877575983156,0.03491221921662335
2,0.8,4.444444444444445,7.777777777777779,0.07490701003870277,1.0596485821806043,2.5453427081959017,0.07937510698289969,0.03638189477316685
2,0.8,4.444444444444445,8.88888888888889,0.07647667799596687,1.0462966800938902,2.5351377908446984,0.0800172942917896,0.037384944218080335
2,0.8,4.444444444444445,10.0,0.07758379021816336,1.0369824181918912,2.5280411203906925,0.08045302639292344,0.03809819533619536
2,0.8,5.555555555555555,5.555555555555555,0.0657641640292041,1.1408433115737273,2.6084862509830087,0.075026606673955,0.03075414697441113
2,0.8,5.555555555555555,6.666666666666667,0.07026795067374074,1.1000037724263003,2.576547824999828,0.07729501082178,0.03348577398010117
2,0.8,5.555555555555555,7.777777777777779,0.0731483552590346,1.0747192057453505,2.556983396634557,0.07861394226556839,0.03527683236387455
2,0.8,5.555555555555555,8.88888888888889,0.0750958439455691,1.0579663053788768,2.5441059637991823,0.07944887256840244,0.03650706792448353
2,0.8,5.555555555555555,10.0,0.07647191162493465,1.0462888530383387,2.535168521949744,0.08001170870370208,0.03738556283622029
2,0.8,6.666666666666667,6.666666666666667,0.06798733638856994,1.120339633495211,2.5925054583977087,0.07616890753188606,0.03210129676883273
2,0.8,6.666666666666667,7.777777777777779,0.07140564246538567,1.089851580681524,2.568744044583436,0.07782155231048032,0.034195624056747545
2,0.8,6.666666666666667,8.88888888888889,0.07372426569951646,1.0696733798997138,2.5531467272384645,0.0788608844714263,0.03564371751783666
2,0.8,6.666666666666667,10.0,0.07536579049978785,1.0556192580047528,2.542342332291085,0.07955757984632769,0.036682269248076396
2,0.8,7.777777777777779,7.777777777777779,0.06967965242394245,1.105044785846361,2.5806234395130514,0.07699913659066435,0.033138155287741486
2,0.8,7.777777777777779,8.88888888888889,0.07236231496313808,1.0814175004167805,2.562259562701689,0.07825387377180858,0.034794844758585394
2,0.8,7.777777777777779,10.0,0.07426561827888183,1.0649734371362587,2.5495623037243416,0.07909091075951014,0.03598829178822655
2,0.8,8.88888888888889,8.88888888888889,0.07101035844484808,1.093198243167981,2.57144391295671,0.07762839909863653,0.03396039643639411
2,0.8,8.88888888888889,10.0,0.07317158458703697,1.0743511860777923,2.556828172795979,0.07861197868827469,0.03530360564494852
2,0.8,10.0,10.0,0.07208387703299973,1.0837522921857037,2.564139660398967,0.07812106696414586,0.03462818397849124
2,0.9,0.0,0.0,0.06669203936307874,1.0,2.452966314513558,0.06669203936307874,0.030209247277686906
2,0.9,0.0,1.1111111111111112,0.06669203936307874,1.0,2.452966314513558,0.06669203936307874,0.030209247277686906
2,0.9,0.0,2.2222222222222223,0.06669203936307874,1.0,2.452966314513558,0.06669203936307874,0.030209247277686906
2,0.9,0.0,3.3333333333333335,0.06669203936307874,1.0,2.452966314513558,0.06669203936307874,0.030209247277686906
2,0.9,0.0,4.444444444444445,0.06669203936307874,1.0,2.452966314513558,0.06669203936307874,0.030209247277686906
2,0.9,0.0,5.555555555555555,0.06669203936307874,1.0,2.452966314513558,0.06669203936307874,0.030209247277686906
2,0.9,0.0,6.666666666666667,0.06669203936307874,1.0,2.452966314513558,0.06669203936307874,0.030209247277686906
2,0.9,0.0,7.777777777777779,0.06669203936307874,1.0,2.452966314513558,0.06669203936307874,0.030209247277686906
2,0.9,0.0,8.88888888888889,0.06669203936307874,1.0,2.452966314513558,0.06669203936307874,0.030209247277686906
2,0.9,0.0,10.0,0.06669203936307874,1.0,2.452966314513558,0.06669203936307874,0.030209247277686906
2,0.9,1.1111111111111112,1.1111111111111112,0.027965310141153454,1.4491333466690786,2.819294813497951,0.040525463475488424,0.010351680222173703
2,0.9,1.1111111111111112,2.2222222222222223,0.051695395941643414,1.1438053801924346,2.565751592196444,0.05912947200922988,0.02181267649562388
2,0.9,1.1111111111111112,3.3333333333333335,0.058928557856105235,1.0711325886740066,2.5083989814591474,0.06312029872323598,0.025767477925769607
2,0.9,1.1111111111111112,4.444444444444445,0.06196661455089952,1.0424806752600613,2.4860318733776245,0.06459899818060166,0.02748536612734071
2,0.9,1.1111111111111112,5.555555555555555,0.06351813526032846,1.0282476700823153,2.4749544638715806,0.0653123745894061,0.028373982549614204
2,0.9,1.1111111111111112,6.666666666666667,0.06441489031285345,1.0201441690662028,2.468652559398003,0.06571247475369647,0.028890618767617383
2,0.9,1.1111111111111112,7.777777777777779,0.06497926897639039,1.0150912560282528,2.4647231076321137,0.06595988776104181,0.029216749025719725
2,0.9,1.1111111111111112,8.88888888888889,0.0653572493912661,1.0117280715509134,2.4621070079159173,0.06612376388849775,0.029435528464580724
2,0.9,1.1111111111111112,10.0,0.06562268388251291,1.009376622792915,2.460277243596755,0.06623800303593794,0.0295893089014392
2,0.9,2.2222222222222223,2.2222222222222223,0.03856763842204217,1.2932854630280821,2.689626879120536,0.04987896611455046,0.015285952427533929
2,0.9,2.2222222222222223,3.3333333333333335,0.051595303952290804,1.1436843829530723,2.5665907431682795,0.05900874336395192,0.0218199821986606
2,0.9,2.2222222222222223,4.444444444444445,0.05739219572617712,1.0854624256825223,2.52007360909205,0.0622970719881823,0.024943290103025085
2,0.9,2.2222222222222223,5.555555555555555,0.060410891316105005,1.0567141534084719,2.49737011473802,0.06383704387374911,0.026620419387673105
2,0.9,2.2222222222222223,6.666666666666667,0.06217173958036868,1.0403983959742786,2.4845543888712105,0.06468337813434615,0.02761395072344813
2,0.9,2.2222222222222223,7.777777777777779,0.0632856601760517,1.0302437128226307,2.4766000497988436,0.0651996535082068,0.02824795545930383
2,0.9,2.2222222222222223,8.88888888888889,0.06403408271670798,1.0234928213144787,2.4713198430188,0.06553842398000814,0.028676192550591482
2,0.9,2.2222222222222223,10.0,0.06456078885620183,1.01877653902415,2.4676340608106835,0.06577301702759021,0.028978595690578392
2,0.9,3.3333333333333335,3.3333333333333335,0.044765290843227924,1.2175176073492249,2.627344327899231,0.054502529799739026,0.018346012340747307
2,0.9,3.3333333333333335,4.444444444444445,0.05298545306416137,1.1289191466832609,2.5550550651128416,0.05981629245981903,0.02257900470490385
2,0.9,3.3333333333333335,5.555555555555555,0.057375319361729016,1.08539223014703,2.5202032741645706,0.062274725837425125,0.024947422512513202
2,0.9,3.3333333333333335,6.666666666666667,0.05996441957907262,1.0607601512082108,2.5006683105271836,0.06360786677980967,0.026378837441660415
2,0.9,3.3333333333333335,7.777777777777779,0.06161198552355388,1.0454563288310135,2.4885957027034897,0.0644126401974442,0.02730269668794774
2,0.9,3.3333333333333335,8.88888888888889,0.06272290208665666,1.0352937669547662,2.48060415288791,0.06493662957562975,0.027931159735055867
2,0.9,3.3333333333333335,10.0,0.0635065395371057,1.0281995044167798,2.4750364278126202,0.06529739247927671,0.02837706674227661
2,0.9,4.444444444444445,4.444444444444445,0.04876123106219552,1.172821255048224,2.5909327909756827,0.057188208212060596,0.02038763321312828
2,0.9,4.444444444444445,5.555555555555555,0.054416108107987346,1.114273986295483,2.543442576956766,0.06063445370017301,0.023353684425976955
2,0.9,4.444444444444445,6.666666666666667,0.057794683676347686,1.081226726130208,2.5169904804710694,0.06248915661910838,0.025184828339747767
2,0.9,4.444444444444445,7.777777777777779,0.059958993458172155,1.0607280065390023,2.500708518612289,0.06360018360497204,0.02638078864512543
2,0.9,4.444444444444445,8.88888888888889,0.061424061610322093,1.0471304059148903,2.4899592311213192,0.0643190025669578,0.027200345042306246
2,0.9,4.444444444444445,10.0,0.06246011768681456,1.037645266507739,2.482483990295948,0.06481144546323943,0.027784679039463942
2,0.9,5.555555555555555,5.555555555555555,0.05153757156593335,1.1433508773243006,2.567075375394878,0.05892552766507383,0.021837731643551562
2,0.9,5.555555555555555,6.666666666666667,0.055664196443427266,1.1017952434742937,2.533516717698445,0.061330546873186856,0.02403142895005919
2,0.9,5.555555555555555,7.777777777777779,0.05832740597908541,1.0760575947738524,2.5129368434724904,0.06276364818725266,0.025482033302683275
2,0.9,5.555555555555555,8.88888888888889,0.06013790610118029,1.0590022160396595,2.499384332680397,0.06368617582913488,0.0264836583791797
2,0.9,5.555555555555555,10.0,0.061421701361050046,1.0471135648447096,2.489976378251497,0.06431549667099627,0.027201387468986135
2,0.9,6.666666666666667,6.666666666666667,0.0535745245179487,1.1224626692583257,2.550242521249549,0.06013540379466232,0.02291810216878827
2,0.9,6.666666666666667,7.777777777777779,0.05671791642379113,1.0914438912598539,2.5252789205029043,0.06190442340573376,0.024606218930320313
2,0.9,6.666666666666667,8.88888888888889,0.058864770438871096,1.0709086562532661,2.508878674826408,0.06303879221134844,0.025781004602416092
2,0.9,6.666666666666667,10.0,0.060391464700011964,1.0566041311972554,2.497513206256125,0.06380987109108585,0.02662714484233266
2,0.9,7.777777777777779,7.777777777777779,0.055131187359888444,1.106885645411395,2.5377328942527404,0.06102391990314666,0.0237531203993647
2,0.9,7.777777777777779,8.88888888888889,0.05760497895361868,1.0828491672899205,2.5184414381601776,0.062377503491679386,0.025092283595840127
2,0.9,7.777777777777779,10.0,0.05936957772418234,1.0661166897817913,2.5050940737880376,0.06329489767704805,0.026061901918917076
2,0.9,8.88888888888889,8.88888888888889,0.056358844836008434,1.094823172475015,2.528071767761637,0.06170296930038587,0.024417390357177347
2,0.9,8.88888888888889,10.0,0.05835620613618144,1.0756509574999487,2.512718565568289,0.06277090900644795,0.025505607431883834
2,0.9,10.0,10.0,0.05735151112925734,1.0852066441898138,2.520386251927759,0.06223824093179612,0.0249582081164086
2,1.0,0.0,0.0,0.05424667588906951,1.0,2.414213562373095,0.05424667588906951,0.022469708866910156
2,1.0,0.0,1.1111111111111112,0.05424667588906951,1.0,2.414213562373095,0.05424667588906951,0.022469708866910156
2,1.0,0.0,2.2222222222222223,0.05424667588906951,1.0,2.414213562373095,0.05424667588906951,0.022469708866910156
2,1.0,0.0,3.3333333333333335,0.05424667588906951,1.0,2.414213562373095,0.05424667588906951,0.022469708866910156
2,1.0,0.0,4.444444444444445,0.05424667588906951,1.0,2.414213562373095,0.05424667588906951,0.022469708866910156
2,1.0,0.0,5.555555555555555,0.05424667588906951,1.0,2.414213562373095,0.05424667588906951,0.022469708866910156
2,1.0,0.0,6.666666666666667,0.05424667588906951,1.0,2.414213562373095,0.05424667588906951,0.022469708866910156
2,1.0,0.0,7.777777777777779,0.05424667588906951,1.0,2.414213562373095,0.05424667588906951,0.022469708866910156
2,1.0,0.0,8.88888888888889,0.05424667588906951,1.0,2.414213562373095,0.05424667588906951,0.022469708866910156
2,1.0,0.0,10.0,0.05424667588906951,1.0,2.414213562373095,0.05424667588906951,0.022469708866910156
2,1.0,1.1111111111111112,1.1111111111111112,0.020054768953601008,1.4559549196176707,2.7961717760054294,0.029198839519791114,0.006822970448976957
2,1.0,1.1111111111111112,2.2222222222222223,0.04050472163254259,1.146221991882376,2.5323257010682507,0.04642740271029413,0.015639023261866034
2,1.0,1.1111111111111112,3.3333333333333335,0.04708089686124495,1.0722805594035072,2.472200617685558,0.05048393042359456,0.018828595016720313
2,1.0,1.1111111111111112,4.444444444444445,0.04987503709186356,1.0431440298028032,2.448768939722927,0.05202684717857084,0.020230557427649985
2,1.0,1.1111111111111112,5.555555555555555,0.05130777149595735,1.0286782972203006,2.4371758439348494,0.05277919101662968,0.020959098783489234
2,1.0,1.1111111111111112,6.666666666666667,0.05213733201103355,1.0204458116630366,2.4305859546625794,0.05320332208194435,0.02138361280661994
2,1.0,1.1111111111111112,7.777777777777779,0.05265987145945238,1.0153141468381195,2.4264795757925692,0.05346631246345893,0.021651918637311925
2,1.0,1.1111111111111112,8.88888888888889,0.05300998694496722,1.011899415742772,2.4237470784953445,0.053640774818144304,0.021832039225829127
2,1.0,1.1111111111111112,10.0,0.05325591095994514,1.0095124123877517,2.421836690039381,0.053762503147081524,0.021958705017238872
2,1.0,2.2222222222222223,2.2222222222222223,0.029032623193563666,1.2974486318255702,2.66057705904372,0.0376683372407965,0.010542570798295953
2,1.0,2.2222222222222223,3.3333333333333335,0.040458521409424894,1.1458514853047717,2.5327763392818174,0.04635945685022442,0.015654407488468906
2,1.0,2.2222222222222223,4.444444444444445,0.045696035342326996,1.086748248537594,2.484247869614683,0.04966008637338586,0.018164156733300234
2,1.0,2.2222222222222223,5.555555555555555,0.048454098522599874,1.0575584184565905,2.4605439851355695,0.051243039801300544,0.01952630235104899
2,1.0,2.2222222222222223,6.666666666666667,0.050071452299282705,1.0409933517061973,2.447163356902357,0.05212404895382729,0.020337522040578926
2,1.0,2.2222222222222223,7.777777777777779,0.05109754070166271,1.0306849273919843,2.438859942718997,0.05266546502800219,0.020856739459073834
2,1.0,2.2222222222222223,8.88888888888889,0.05178812624505273,1.0238327947183694,2.4333492881461973,0.05302238202670007,0.02120809186107166
2,1.0,2.2222222222222223,10.0,0.05227465229272694,1.0190464022150272,2.429503523435056,0.053270296345944906,0.021456503292850686
2,1.0,3.3333333333333335,3.3333333333333335,0.034431591979685316,1.2205453604150716,2.595681322714868,0.0420253198425097,0.012916528390813206
2,1.0,3.3333333333333335,4.444444444444445,0.04172256023463296,1.1307799002386236,2.5206004378525053,0.047179032499818224,0.01626431086129218
2,1.0,3.3333333333333335,5.555555555555555,0.04568965305364846,1.0866311920336802,2.4843040944784787,0.0496478021612913,0.01816953694154023
2,1.0,3.3333333333333335,6.666666666666667,0.048050518696656136,1.0616393911168347,2.4639408875573654,0.0510123234119661,0.019330795576408464
2,1.0,3.3333333333333335,7.777777777777779,0.04956031297349572,1.0461110098022026,2.451352649946086,0.05184558905081681,0.020083902515423576
2,1.0,3.3333333333333335,8.88888888888889,0.0505813904538496,1.0357995199704795,2.44301925818336,0.05239217995153681,0.020597740579060133
2,1.0,3.3333333333333335,10.0,0.05130305171451023,1.028601657142736,2.437213589721855,0.05277040401002471,0.020963039108272515
2,1.0,4.444444444444445,4.444444444444445,0.0379647711378731,1.1752037448909611,2.557771148705445,0.04461634121515674,0.014524083930627166
2,1.0,4.444444444444445,5.555555555555555,0.04301792259524612,1.1158869149332484,2.508441127707346,0.04800313693164648,0.016886866739553905
2,1.0,4.444444444444445,6.666666666666667,0.046075885509291946,1.0823805594156184,2.480913362753339,0.0498716427331174,0.01836275181828598
2,1.0,4.444444444444445,7.777777777777779,0.04804877816934313,1.0615910172813816,2.4639555889693554,0.051008151295920415,0.019333126048238215
2,1.0,4.444444444444445,8.88888888888889,0.049390062010254185,1.047798958156866,2.4527560208499883,0.05175085551764735,0.0200008544379037
2,1.0,4.444444444444445,10.0,0.050341255284526244,1.0381778581611438,2.4449664020026907,0.05226317658843282,0.020478245932348007
2,1.0,5.555555555555555,5.555555555555555,0.04044185186548282,1.145315448184813,2.5329390410996173,0.04631867769473927,0.015676215924226737
2,1.0,5.555555555555555,6.666666666666667,0.044148772379903875,1.103213361089605,2.4980753223165406,0.04870551556521368,0.017432670847690405
2,1.0,5.555555555555555,7.777777777777779,0.046563484978285635,1.0771235318127812,2.4766665618003696,0.050154625393322404,0.018604115875005798
2,1.0,5.555555555555555,8.88888888888889,0.04821440862143245,1.05983046056337,2.4625585753613453,0.051099098895043264,0.019417297890208737
2,1.0,5.555555555555555,10.0,0.04938940312670238,1.0477746799131737,2.4527614598262018,0.05174896605218329,0.020002055334109634
2,1.0,6.666666666666667,6.666666666666667,0.04227025848160472,1.1241341929693514,2.5154210579578966,0.0475174429048246,0.016539796923522577
2,1.0,6.666666666666667,7.777777777777779,0.045104939347594186,1.0927070980289955,2.489483287177506,0.049286487381283495,0.017896565946113132
2,1.0,6.666666666666667,8.88888888888889,0.047054682800387604,1.0718933641589303,2.472425889580345,0.05043760224633882,0.018846930934942843
2,1.0,6.666666666666667,10.0,0.04844762927333915,1.057391791028592,2.4605982497146384,0.05122812548842532,0.019534397031037515
2,1.0,7.777777777777779,7.777777777777779,0.04367360316294512,1.1083402272431286,2.5024034071287455,0.04840521125414482,0.01721015893945269
2,1.0,7.777777777777779,8.88888888888889,0.045911121449292845,1.0839869926871888,2.48235690177488,0.04976705847071524,0.018289609277868737
2,1.0,7.777777777777779,10.0,0.04751606152035901,1.0670288544681743,2.4684762457136786,0.05070100869290797,0.019075198939609017
2,1.0,8.88888888888889,8.88888888888889,0.04478394549039414,1.0961106577900064,2.492350522449343,0.049088159949907714,0.01774518450002488
2,1.0,8.88888888888889,10.0,0.046594821294537604,1.0766855278769434,2.476394909962687,0.05016796976184106,0.018624387228035274
2,1.0,10.0,10.0,0.04568402353307921,1.0863614639455053,2.4843536932838406,0.04962936268431684,0.01818188637107517
