case,gamma,c,eps,m,f_s,e_s,pmax,pn,ps,K,rn,rs,Pn,Ps,Pdiff
1,0.5,1.0,0.0,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.6436160000000002,-0.1436160000000002
1,0.5,1.0,0.010101010101010102,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.648767515151515,-0.1487675151515151
1,0.5,1.0,0.020202020202020204,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.65391903030303,-0.15391903030303
1,0.5,1.0,0.030303030303030304,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.6590705454545454,-0.15907054545454535
1,0.5,1.0,0.04040404040404041,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.6642220606060607,-0.1642220606060607
1,0.5,1.0,0.05050505050505051,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.6693735757575758,-0.16937357575757583
1,0.5,1.0,0.06060606060606061,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.674525090909091,-0.17452509090909096
1,0.5,1.0,0.07070707070707072,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.6796766060606063,-0.17967660606060631
1,0.5,1.0,0.08080808080808081,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.6848281212121212,-0.18482812121212122
1,0.5,1.0,0.09090909090909091,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.6899796363636361,-0.18997963636363613
1,0.5,1.0,0.10101010101010102,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.6951311515151515,-0.19513115151515148
1,0.5,1.0,0.11111111111111112,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.7002826666666666,-0.2002826666666666
1,0.5,1.0,0.12121212121212122,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.7054341818181817,-0.20543418181818174
1,0.5,1.0,0.13131313131313133,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.710585696969697,-0.2105856969696971
1,0.5,1.0,0.14141414141414144,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.715737212121212,-0.215737212121212
1,0.5,1.0,0.15151515151515152,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.7208887272727273,-0.22088872727272735
1,0.5,1.0,0.16161616161616163,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.7260402424242423,-0.22604024242424225
1,0.5,1.0,0.17171717171717174,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.7311917575757574,-0.23119175757575738
1,0.5,1.0,0.18181818181818182,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.7363432727272727,-0.23634327272727274
1,0.5,1.0,0.19191919191919193,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.741494787878788,-0.2414947878787881
1,0.5,1.0,0.20202020202020204,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.7466463030303028,-0.24664630303030277
1,0.5,1.0,0.21212121212121213,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.7517978181818181,-0.2517978181818181
1,0.5,1.0,0.22222222222222224,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.7569493333333335,-0.2569493333333335
1,0.5,1.0,0.23232323232323235,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.7621008484848484,-0.2621008484848484
1,0.5,1.0,0.24242424242424243,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.7672523636363635,-0.2672523636363635
1,0.5,1.0,0.25252525252525254,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.7724038787878789,-0.27240387878787886
1,0.5,1.0,0.26262626262626265,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.777555393939394,-0.277555393939394
1,0.5,1.0,0.27272727272727276,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.782706909090909,-0.2827069090909089
1,0.5,1.0,0.2828282828282829,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.7878584242424242,-0.28785842424242425
1,0.5,1.0,0.29292929292929293,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.7930099393939392,-0.29300993939393916
1,0.5,1.0,0.30303030303030304,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.7981614545454543,-0.2981614545454543
1,0.5,1.0,0.31313131313131315,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.8033129696969696,-0.30331296969696964
1,0.5,1.0,0.32323232323232326,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.808464484848485,-0.308464484848485
1,0.5,1.0,0.33333333333333337,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.8136160000000001,-0.3136160000000001
1,0.5,1.0,0.3434343434343435,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.818767515151515,-0.318767515151515
1,0.5,1.0,0.3535353535353536,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.8239190303030304,-0.3239190303030304
1,0.5,1.0,0.36363636363636365,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.8290705454545457,-0.3290705454545457
1,0.5,1.0,0.37373737373737376,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.8342220606060604,-0.3342220606060604
1,0.5,1.0,0.38383838383838387,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.8393735757575758,-0.33937357575757576
1,0.5,1.0,0.393939393939394,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.8445250909090911,-0.3445250909090911
1,0.5,1.0,0.4040404040404041,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.8496766060606058,-0.3496766060606058
1,0.5,1.0,0.4141414141414142,1.25,0.34,0.9684,2.0,1.6187671550170069,1.634004756781147,0.23753431003401357,0.19061642249149657,0.18299762160942645,0.07266924104691347,0.07266924104691384,3.7470027081099033e-16
1,0.5,1.0,0.42424242424242425,1.25,0.34,0.9684,2.0,1.6515517896170175,1.6654790131894788,0.30310357923403514,0.17422410519149123,0.1672604934052606,0.06070807765955159,0.06070807765955157,-2.0816681711721685e-17
1,0.5,1.0,0.43434343434343436,1.25,0.34,0.9684,2.0,1.6843364242170522,1.6969532695978322,0.3686728484341043,0.1578317878914739,0.1515233652010839,0.049821746538038426,0.049821746538038454,2.7755575615628914e-17
1,0.5,1.0,0.4444444444444445,1.25,0.34,0.9684,2.0,1.7171210588170787,1.7284275260061783,0.43424211763415743,0.14143947059146067,0.13578623699691084,0.04001024768238532,0.04001024768238525,-6.938893903907228e-17
1,0.5,1.0,0.4545454545454546,1.25,0.34,0.9684,2.0,1.749905693417056,1.7599017824144796,0.499811386834112,0.12504715329147198,0.1200491087927602,0.03127358109260179,0.03127358109260104,-7.494005416219807e-16
1,0.5,1.0,0.4646464646464647,1.25,0.34,0.9684,2.0,1.7826903280171609,1.7913760388228972,0.5653806560343216,0.10865483599141956,0.1043119805885514,0.02361174676864458,0.023611746768644727,1.457167719820518e-16
1,0.5,1.0,0.4747474747474748,1.25,0.34,0.9684,2.0,1.815474962617197,1.8228502952312522,0.6309499252343943,0.09226251869140145,0.0885748523843739,0.017024744710562395,0.01702474471056255,1.5612511283791264e-16
1,0.5,1.0,0.48484848484848486,1.25,0.34,0.9684,2.0,1.848259597217087,1.8543245516394737,0.6965191944341739,0.0758702013914565,0.07283772418026313,0.011512574918360345,0.011512574918359395,-9.506284648352903e-16
1,0.5,1.0,0.494949494949495,1.25,0.34,0.9684,2.0,1.8810442318172533,1.8857988080479475,0.7620884636345067,0.059477884091373334,0.057100595976026236,0.0070752373919736825,0.007075237391973742,5.984795992119984e-17
1,0.5,1.0,0.5050505050505051,1.25,0.34,0.9684,2.0,1.9138288664172665,1.9172730644562814,0.8276577328345331,0.04308556679136677,0.041363467771859286,0.0037127321314666443,0.003712732131466604,-4.0332320816460765e-17
1,0.5,1.0,0.5151515151515152,1.25,0.34,0.9684,2.0,1.9466135010173966,1.948747320864722,0.8932270020347934,0.026693249491301696,0.025626339567639045,0.0014250591368097506,0.0014250591368099902,2.396086801192965e-16
1,0.5,1.0,0.5252525252525253,1.25,0.34,0.9684,2.0,1.9793981356172425,1.9802215772729035,0.9587962712344851,0.010300932191378731,0.009889211363548256,0.00021221840802276525,0.00021221840802266407,-1.011831677472097e-16
1,0.5,1.0,0.5353535353535354,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.9166463030303031,-0.41664630303030314
1,0.5,1.0,0.5454545454545455,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.921797818181818,-0.42179781818181805
1,0.5,1.0,0.5555555555555556,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.9269493333333334,-0.4269493333333334
1,0.5,1.0,0.5656565656565657,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.9321008484848488,-0.43210084848484875
1,0.5,1.0,0.5757575757575758,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.9372523636363634,-0.43725236363636344
1,0.5,1.0,0.5858585858585859,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.9424038787878788,-0.4424038787878788
1,0.5,1.0,0.595959595959596,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.9475553939393941,-0.44755539393939414
1,0.5,1.0,0.6060606060606061,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.9527069090909088,-0.4527069090909088
1,0.5,1.0,0.6161616161616162,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.9578584242424242,-0.4578584242424242
1,0.5,1.0,0.6262626262626263,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.9630099393939395,-0.46300993939393953
1,0.5,1.0,0.6363636363636365,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.9681614545454549,-0.4681614545454549
1,0.5,1.0,0.6464646464646465,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.9733129696969696,-0.47331296969696957
1,0.5,1.0,0.6565656565656566,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.978464484848485,-0.4784644848484849
1,0.5,1.0,0.6666666666666667,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.9836160000000003,-0.48361600000000027
1,0.5,1.0,0.6767676767676768,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.9887675151515154,-0.4887675151515154
1,0.5,1.0,0.686868686868687,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.9939190303030303,-0.4939190303030303
1,0.5,1.0,0.696969696969697,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-1.9990705454545457,-0.49907054545454566
1,0.5,1.0,0.7070707070707072,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.0042220606060606,-0.5042220606060606
1,0.5,1.0,0.7171717171717172,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.009373575757576,-0.5093735757575759
1,0.5,1.0,0.7272727272727273,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.014525090909091,-0.5145250909090908
1,0.5,1.0,0.7373737373737375,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.019676606060606,-0.5196766060606062
1,0.5,1.0,0.7474747474747475,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.024828121212121,-0.5248281212121211
1,0.5,1.0,0.7575757575757577,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.0299796363636364,-0.5299796363636364
1,0.5,1.0,0.7676767676767677,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.035131151515152,-0.5351311515151518
1,0.5,1.0,0.7777777777777778,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.0402826666666662,-0.5402826666666662
1,0.5,1.0,0.787878787878788,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.045434181818182,-0.545434181818182
1,0.5,1.0,0.797979797979798,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.050585696969697,-0.550585696969697
1,0.5,1.0,0.8080808080808082,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.055737212121212,-0.5557372121212119
1,0.5,1.0,0.8181818181818182,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.060888727272727,-0.5608887272727272
1,0.5,1.0,0.8282828282828284,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.0660402424242426,-0.5660402424242426
1,0.5,1.0,0.8383838383838385,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.0711917575757575,-0.5711917575757575
1,0.5,1.0,0.8484848484848485,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.0763432727272724,-0.5763432727272724
1,0.5,1.0,0.8585858585858587,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.081494787878788,-0.5814947878787882
1,0.5,1.0,0.8686868686868687,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.086646303030303,-0.5866463030303031
1,0.5,1.0,0.8787878787878789,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.0917978181818184,-0.5917978181818184
1,0.5,1.0,0.888888888888889,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.0969493333333333,-0.5969493333333333
1,0.5,1.0,0.8989898989898991,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.1021008484848487,-0.6021008484848487
1,0.5,1.0,0.9090909090909092,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.1072523636363636,-0.6072523636363636
1,0.5,1.0,0.9191919191919192,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.1124038787878785,-0.6124038787878785
1,0.5,1.0,0.9292929292929294,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.1175553939393943,-0.6175553939393943
1,0.5,1.0,0.9393939393939394,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.122706909090909,-0.6227069090909092
1,0.5,1.0,0.9494949494949496,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.1278584242424246,-0.6278584242424246
1,0.5,1.0,0.9595959595959597,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.1330099393939395,-0.6330099393939395
1,0.5,1.0,0.9696969696969697,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.1381614545454544,-0.6381614545454544
1,0.5,1.0,0.9797979797979799,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.1433129696969697,-0.6433129696969697
1,0.5,1.0,0.98989898989899,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.1484644848484846,-0.6484644848484846
1,0.5,1.0,1.0,1.25,0.34,0.9684,2.0,-1.0,-1.0,-1.0,1.5,1.5,-1.5,-2.1536160000000004,-0.6536160000000004
